date,store_id,product_code,product_name,main_category,sub_category,unit,stock_level,sales_quantity,expiration_days_left,ordered_quantity
2025-09,STORE_003,P022,마스크_22,의약외품,마스크,pack,80,40,329,0
2025-09,STORE_004,P022,마스크_22,의약외품,마스크,pack,65,25,61,0
2025-09,STORE_005,P022,마스크_22,의약외품,마스크,pack,135,35,97,0
2025-09,STORE_001,P023,진통소염제_23,전문의약품,진통소염제,bottle,90,30,187,0
2025-09,STORE_002,P023,진통소염제_23,전문의약품,진통소염제,bottle,115,75,357,0
2025-09,STORE_003,P023,진통소염제_23,전문의약품,진통소염제,bottle,100,60,155,0
2025-09,STORE_004,P023,진통소염제_23,전문의약품,진통소염제,bottle,90,70,349,0
2025-09,STORE_005,P023,진통소염제_23,전문의약품,진통소염제,bottle,115,40,141,0
2025-09,STORE_001,P024,방역용품_24,의약외품,방역용품,bottle,115,75,234,0
2025-09,STORE_002,P024,방역용품_24,의약외품,방역용품,bottle,110,55,113,0
2025-09,STORE_003,P024,방역용품_24,의약외품,방역용품,bottle,125,70,79,0
2025-09,STORE_004,P024,방역용품_24,의약외품,방역용품,bottle,125,45,309,0
2025-09,STORE_005,P024,방역용품_24,의약외품,방역용품,bottle,110,40,327,0
2025-09,STORE_001,P025,당뇨병_치료제_25,전문의약품,당뇨병_치료제,bottle,115,65,254,0
2025-09,STORE_002,P025,당뇨병_치료제_25,전문의약품,당뇨병_치료제,bottle,80,35,167,0
2025-09,STORE_003,P025,당뇨병_치료제_25,전문의약품,당뇨병_치료제,bottle,80,45,277,0
2025-09,STORE_004,P025,당뇨병_치료제_25,전문의약품,당뇨병_치료제,bottle,120,50,36,0
2025-09,STORE_005,P025,당뇨병_치료제_25,전문의약품,당뇨병_치료제,bottle,90,55,313,0
2025-09,STORE_001,P026,항암제_26,전문의약품,항암제,bottle,90,65,198,0
2025-09,STORE_002,P026,항암제_26,전문의약품,항암제,bottle,60,35,267,0
2025-09,STORE_003,P026,항암제_26,전문의약품,항암제,bottle,95,40,86,0
2025-09,STORE_004,P026,항암제_26,전문의약품,항암제,bottle,120,60,81,0
2025-09,STORE_005,P026,항암제_26,전문의약품,항암제,bottle,100,75,321,0
2025-09,STORE_001,P027,멀미약_27,일반의약품,멀미약,box,90,70,125,0
2025-09,STORE_002,P027,멀미약_27,일반의약품,멀미약,box,135,55,196,0
2025-09,STORE_003,P027,멀미약_27,일반의약품,멀미약,box,80,20,94,0
2025-09,STORE_004,P027,멀미약_27,일반의약품,멀미약,box,90,25,176,0
2025-09,STORE_005,P027,멀미약_27,일반의약품,멀미약,box,115,55,354,0
2025-09,STORE_001,P028,멀미약_28,일반의약품,멀미약,pack,95,45,175,0
2025-09,STORE_002,P028,멀미약_28,일반의약품,멀미약,pack,100,65,171,0
2025-09,STORE_003,P028,멀미약_28,일반의약품,멀미약,pack,95,40,171,0
2025-09,STORE_004,P028,멀미약_28,일반의약품,멀미약,pack,80,30,317,0
2025-09,STORE_005,P028,멀미약_28,일반의약품,멀미약,pack,100,65,56,0
2025-09,STORE_001,P029,멀미약_29,일반의약품,멀미약,pack,85,45,51,0
2025-09,STORE_002,P029,멀미약_29,일반의약품,멀미약,pack,80,60,252,0
2025-09,STORE_003,P029,멀미약_29,일반의약품,멀미약,pack,110,55,213,0
2025-09,STORE_004,P029,멀미약_29,일반의약품,멀미약,pack,110,60,274,0
2025-09,STORE_005,P029,멀미약_29,일반의약품,멀미약,pack,125,40,348,0
2025-09,STORE_001,P030,진통소염제_30,전문의약품,진통소염제,tube,145,75,129,0
2025-09,STORE_002,P030,진통소염제_30,전문의약품,진통소염제,tube,90,55,98,0
2025-09,STORE_003,P030,진통소염제_30,전문의약품,진통소염제,tube,100,70,124,0
2025-09,STORE_004,P030,진통소염제_30,전문의약품,진통소염제,tube,80,45,218,0
2025-09,STORE_005,P030,진통소염제_30,전문의약품,진통소염제,tube,95,60,313,0
2025-09,STORE_001,P031,방역용품_31,의약외품,방역용품,pack,110,55,280,0
2025-09,STORE_002,P031,방역용품_31,의약외품,방역용품,pack,105,60,193,0
2025-09,STORE_003,P031,방역용품_31,의약외품,방역용품,pack,80,40,187,0
2025-09,STORE_004,P031,방역용품_31,의약외품,방역용품,pack,115,40,258,0
2025-09,STORE_005,P031,방역용품_31,의약외품,방역용품,pack,135,75,166,0
2025-09,STORE_001,P032,해열진통제_32,일반의약품,해열진통제,box,110,40,110,0
2025-09,STORE_002,P032,해열진통제_32,일반의약품,해열진통제,box,55,55,318,0
2025-09,STORE_003,P032,해열진통제_32,일반의약품,해열진통제,box,85,35,255,0
2025-09,STORE_004,P032,해열진통제_32,일반의약품,해열진통제,box,50,40,195,0
2025-09,STORE_005,P032,해열진통제_32,일반의약품,해열진통제,box,90,55,336,0
2025-09,STORE_001,P033,기타_전문의약품_33,전문의약품,기타_전문의약품,box,75,85,236,0
2025-09,STORE_002,P033,기타_전문의약품_33,전문의약품,기타_전문의약품,box,130,85,31,0
2025-09,STORE_003,P033,기타_전문의약품_33,전문의약품,기타_전문의약품,box,120,55,163,0
2025-09,STORE_004,P033,기타_전문의약품_33,전문의약품,기타_전문의약품,box,85,80,197,0
2025-09,STORE_005,P033,기타_전문의약품_33,전문의약품,기타_전문의약품,box,100,55,113,0
2025-09,STORE_001,P034,체온계_34,의약외품,체온계,bottle,95,15,229,0
2025-09,STORE_002,P034,체온계_34,의약외품,체온계,bottle,95,60,86,0
2025-09,STORE_003,P034,체온계_34,의약외품,체온계,bottle,110,70,140,0
2025-09,STORE_004,P034,체온계_34,의약외품,체온계,bottle,115,50,118,0
2025-09,STORE_005,P034,체온계_34,의약외품,체온계,bottle,120,35,169,0
2025-09,STORE_001,P035,고혈압_치료제_35,전문의약품,고혈압_치료제,bottle,85,60,283,0
2025-09,STORE_002,P035,고혈압_치료제_35,전문의약품,고혈압_치료제,bottle,100,65,69,0
2025-09,STORE_003,P035,고혈압_치료제_35,전문의약품,고혈압_치료제,bottle,125,35,268,0
2025-09,STORE_004,P035,고혈압_치료제_35,전문의약품,고혈압_치료제,bottle,100,80,36,0
2025-09,STORE_005,P035,고혈압_치료제_35,전문의약품,고혈압_치료제,bottle,90,30,155,0
2025-09,STORE_001,P036,항암제_36,전문의약품,항암제,tube,120,60,35,0
2025-09,STORE_002,P036,항암제_36,전문의약품,항암제,tube,90,55,264,0
2025-09,STORE_003,P036,항암제_36,전문의약품,항암제,tube,90,80,64,0
2025-09,STORE_004,P036,항암제_36,전문의약품,항암제,tube,80,45,223,0
2025-09,STORE_005,P036,항암제_36,전문의약품,항암제,tube,115,55,153,0
2025-09,STORE_001,P037,방역용품_37,의약외품,방역용품,tube,105,40,220,0
2025-09,STORE_002,P037,방역용품_37,의약외품,방역용품,tube,145,30,250,0
2025-09,STORE_003,P037,방역용품_37,의약외품,방역용품,tube,90,55,36,0
2025-09,STORE_004,P037,방역용품_37,의약외품,방역용품,tube,85,75,175,0
2025-09,STORE_005,P037,방역용품_37,의약외품,방역용품,tube,90,50,222,0
2025-09,STORE_001,P038,당뇨병_치료제_38,전문의약품,당뇨병_치료제,pack,110,75,249,0
2025-09,STORE_002,P038,당뇨병_치료제_38,전문의약품,당뇨병_치료제,pack,95,50,308,0
2025-09,STORE_003,P038,당뇨병_치료제_38,전문의약품,당뇨병_치료제,pack,75,50,225,0
2025-09,STORE_004,P038,당뇨병_치료제_38,전문의약품,당뇨병_치료제,pack,85,50,318,0
2025-09,STORE_005,P038,당뇨병_치료제_38,전문의약품,당뇨병_치료제,pack,80,60,90,0
2025-09,STORE_001,P039,항암제_39,전문의약품,항암제,bottle,100,25,142,0
2025-09,STORE_002,P039,항암제_39,전문의약품,항암제,bottle,80,45,279,0
2025-09,STORE_003,P039,항암제_39,전문의약품,항암제,bottle,55,35,192,0
2025-09,STORE_004,P039,항암제_39,전문의약품,항암제,bottle,130,75,266,0
2025-09,STORE_005,P039,항암제_39,전문의약품,항암제,bottle,110,55,238,0
2025-09,STORE_001,P040,외용제_40,일반의약품,외용제,tube,70,55,205,0
2025-09,STORE_002,P040,외용제_40,일반의약품,외용제,tube,115,75,50,0
2025-09,STORE_003,P040,외용제_40,일반의약품,외용제,tube,95,75,217,0
2025-09,STORE_004,P040,외용제_40,일반의약품,외용제,tube,95,45,147,0
2025-09,STORE_005,P040,외용제_40,일반의약품,외용제,tube,150,40,231,0
